wihara	w AC i AD h AA a AD r a AD
wilapa	w AC i AD l a AD p a AD
wilayah	w AC i AD l aː AE y AF ɑː AE
wira	w AC i AD r a AD
wol	w AC ɔ AF l
wortel	w AC o AF r t ə AD l
wreda	w AC r ə AD d a AD
x	ɛ AD k s
yakitori	j AB a AD k i AD t o AF r i AD
yen	j AB ɛ AD n
yogyakarta	j AB o AF ɡ j AB a AD k a AD r t a AD
yudisium	j AB u AF d i AD s i AD ʊ AF m
yuyitsu	j AB u AF j AB i AD t s u AF
zen	z ɛ AD n
