umzala	u m̩ z aː l a
umzali	u m̩ z aː l i
umzamo	u m̩ z aː m o
umzekelo	u m̩ z e ɠ eː l o
umzimba	u m̩ z iː m b a
umzingeli	u m̩ z i n ɡ eː l i
umzukulu	u m̩ z u ɠ uː l u
umzulu	u m̩ z uː l u
umzuzu	u m̩ z uː z u
umzuzwana	u m̩ z u z w aː n a
uncedo	uː ǀ eː d o
uncibijane	u ǀ i ɓ i d ʒ aː n e
uncwaba	u ǀ w aː ɓ a
undasa	u n d aː s a
unesi	u n eː s i
ungcede	u ǀʱ eː d e
ungqi	uː ǃʱ i
ungqo	uː ǃʱ o
ungqongqoshe	u ǃʱ o ǃʱ oː ʃ e
ungulazibuya	u n ɡ u l a z i ɓ uː j a
ungwaqa	u n ɡ w aː ǃ a
unhlaba	u n ɬ aː ɓ a
unhlangula	u n ɬ a n ɡ uː l a
unhlangulana	u n ɬ a n ɡ u l aː n a
unhlolanja	u n ɬ o l aː ɲ d ʒ a
unina	u n iː n a
unkamisa	u n k a m iː s a
unkulunkulu	u n k u l u n k uː l u
unobhala	u n o b aː l a
unogwaja	u n o ɡ w aː d ʒ a
unohha	u nʱ oː ɦ a
unondwebu	u n o n d w eː ɓ u
unqangi	u ǃ aː n ɡ i
unswinswinswi	u n s w i n s w iː n s w i
untulikazi	u n t u l i ɠ aː z i
unwabu	uː n w aː ɓ u
unwele	uː n w eː l e
unya	uː ɲ a
unyaka	u ɲ aː ɠ a
unyawo	uː ɲ aː w o
unyelele	uː ɲ e l eː l e
unyembezi	uː ɲ e m b eː z i
unyezi	u ɲ eː z i
unyoko	u ɲ oː ɠ o
unzo	u n z oː
unzoqhwishi	u n z oː ǃʰ w iː ʃ i
upende	u p eː n d e
uphahla	uː pʰ aː ɬ a
uphaphe	uː pʰ aː pʰ e
uphayinaphu	u pʰ a j i n aː pʰ u
uphepha	u pʰ eː pʰ a
uphephela	u pʰ e pʰ eː l a
uphondo	uː pʰ oː n d o
uqhezu	uː ǃʰ eː z u
uqhoqhoqho	u ǃʰ o ǃʰ oː ǃʰ o
uqhwishi	u ǃʰ w iː ʃ i
uqobo	uː ǃ oː ɓ o
usale kahle	u s a l e ɠ aː ɬ e
usana	uː s aː n a
usapho	uː s aː pʰ o
usawoti	u s a w oː t i
usepthemba	u s e p tʰ eː m b a
ushaka	u ʃ aː ɠ a
ushizi	u ʃ iː z i
ushukela	u ʃ u ɠ eː l a
usiba	uː s iː ɓ a
usogekle	u s o ɡ eː k x e
usuku	uː s uː ɠ u
utamatisi	u t a m a t iː s i
uthando	uː tʰ aː n d o
uthi	uː tʰ i
uthuli	uː tʰ uː l i
utshana	u t ʃ aː n a
utshani	u t ʃ aː n i
utshwala	u t ʃ w aː l a
uvalo	uː v aː l o
uve	uː v e
uvolo	u v oː l o
uweta	u w eː t a
uxamu	u ǁ aː m u
uxolo	uː ǁ oː l o
uyihlo	u j iː ɬ o
uyise	u j iː s e
uzamcolo	u z a m̩ ǀ oː l o
uzekamanzi	u z e ɠ a m aː n z i
uzibandlela	u z i ɓ a n ɮ eː l a
uzibuthe	u z i ɓ uː tʰ e
uzipho	uː z iː pʰ o
uzulu	u z uː l u
vuya	v uː j a
wena	w eː n a
wololo	w o l o l oː
wona	w oː n a
xega	ǁ eː ɡ a
xegisa	ǁ e ɡ iː s a
xhapha	ǁʰ aː pʰ a
xhasa	ǁʰ aː s a
xhuga	ǁʰ uː ɡ a
xhuma	ǁʰ uː m a
xokozela	ǁ o ɠ o z eː l a
xola	ǁ oː l a
xoxa	ǁ oː ǁ a
xuba	ǁ uː ɓ a
xubana	ǁ u ɓ aː n a
xubha	ǁ uː b a
xwaya	ǁ w aː j a
xwayisa	ǁ w a j iː s a
yebo	jʱ eː ɓ o
yeka	j eː ɠ a
yena	j eː n a
yona	j oː n a
za	z a
zala	z aː l a
ze	z e
zona	z oː n a
