Grapheme	mapping	frequency
嘑	嘑	3
嘖	嘖	3
嘞	嘞	3
嘵	嘵	3
嘸	嘸	3
嘹	嘹	3
噢	噢	3
嚅	嚅	3
嚈	嚈	3
囌	囌	3
嚜	嚜	3
嚶	嚶	3
嚾	嚾	3
蚴	蚴	3
膪	膪	3
畷	畷	3
囧	囧	3
囹	囹	3
圄	圄	3
圉	圉	3
圜	圜	3
幔	幔	3
泮	泮	3
坢	坢	3
坨	坨	3
堝	堝	3
坶	坶	3
坻	坻	3
髫	髫	3
垌	垌	3
垤	垤	3
埁	埁	3
堊	堊	3
堥	堥	3
堨	堨	3
棵	棵	3
塍	塍	3
塏	塏	3
塸	塸	3
塾	塾	3
墆	墆	3
墫	墫	3
壆	壆	3
壪	壪	3
袞	袞	3
夣	夣	3
鯢	鯢	3
譴	譴	3
奀	奀	3
葩	葩	3
奚	奚	3
媧	媧	3
猾	猾	3
騖	騖	3
嬈	嬈	3
嫫	嫫	3
妳	妳	3
姺	姺	3
婷	婷	3
娕	娕	3
娟	娟	3
娭	娭	3
婕	婕	3
媆	媆	3
嫇	嫇	3
嫈	嫈	3
嫗	嫗	3
嫘	嫘	3
嫚	嫚	3
嫣	嫣	3
嫪	嫪	3
嬖	嬖	3
嬗	嬗	3
孃	孃	3
孓	孓	3
悌	悌	3
陬	陬	3
瓿	瓿	3
宓	宓	3
讞	讞	3
朐	朐	3
貲	貲	3
暄	暄	3
磣	磣	3
饗	饗	3
尨	尨	3
蠖	蠖	3
炕	炕	3
脬	脬	3
屐	屐	3
巒	巒	3
櫸	櫸	3
礄	礄	3
菪	菪	3
綑	綑	3
蒨	蒨	3
峴	峴	3
峿	峿	3
崆	崆	3
崍	崍	3
嵩	嵩	3
嵣	嵣	3
嶔	嶔	3
嶧	嶧	3
嶲	嶲	3
翊	翊	3
譎	譎	3
罾	罾	3
幄	幄	3
幌	幌	3
幖	幖	3
幛	幛	3
幬	幬	3
鮡	鮡	3
笫	笫	3
廄	廄	3
璋	璋	3
弒	弒	3
鞀	鞀	3
彀	彀	3
彘	彘	3
炳	炳	3
徇	徇	3
徘	徘	3
謨	謨	3
怛	怛	3
怲	怲	3
恝	恝	3
恫	恫	3
矣	矣	3
悷	悷	3
惏	惏	3
惛	惛	3
怳	怳	3
惞	惞	3
惦	惦	3
惸	惸	3
愆	愆	3
愖	愖	3
慍	慍	3
慐	慐	3
慪	慪	3
慵	慵	3
憊	憊	3
憬	憬	3
憹	憹	3
懤	懤	3
毖	毖	3
懺	懺	3
戔	戔	3
鰹	鰹	3
榧	榧	3
扝	扝	3
扞	扞	3
扠	扠	3
扡	扡	3
扢	扢	3
衽	衽	3
抲	抲	3
牾	牾	3
搐	搐	3
拄	拄	3
汙	汙	3
祜	祜	3
拊	拊	3
拺	拺	3
挈	挈	3
翮	翮	3
挼	挼	3
捍	捍	3
捗	捗	3
捩	捩	3
掂	掂	3
掄	掄	3
掎	掎	3
掞	掞	3
掟	掟	3
揠	揠	3
揪	揪	3
揲	揲	3
搊	搊	3
搌	搌	3
搴	搴	3
擄	擄	3
摽	摽	3
撢	撢	3
撨	撨	3
柝	柝	3
缶	缶	3
擐	擐	3
擭	擭	3
擽	擽	3
攫	攫	3
穫	穫	3
斛	斛	3
魨	魨	3
粄	粄	3
篠	篠	3
旄	旄	3
鯷	鯷	3
杪	杪	3
昴	昴	3
晻	晻	3
晽	晽	3
暱	暱	3
曩	曩	3
裾	裾	3
朊	朊	3
朏	朏	3
朕	朕	3
朥	朥	3
槿	槿	3
樨	樨	3
机	机	3
隗	隗	3
枒	枒	3
椇	椇	3
柂	柂	3
柍	柍	3
柢	柢	3
柮	柮	3
𨟠	𨟠	3
栟	栟	3
栺	栺	3
桁	桁	3
桄	桄	3
桉	桉	3
梏	梏	3
欏	欏	3
菉	菉	3
梔	梔	3
棑	棑	3
蚺	蚺	3
棼	棼	3
棽	棽	3
椆	椆	3
椑	椑	3
萱	萱	3
箘	箘	3
楮	楮	3
楯	楯	3
槺	槺	3
榛	榛	3
槲	槲	3
樅	樅	3
磡	磡	3
檮	檮	3
櫺	櫺	3
歁	歁	3
歆	歆	3
殫	殫	3
莒	莒	3
毓	毓	3
毳	毳	3
氌	氌	3
淀	淀	3
筧	筧	3
蓊	蓊	3
氹	氹	3
氽	氽	3
氿	氿	3
瀅	瀅	3
汃	汃	3
汈	汈	3
汊	汊	3
汜	汜	3
珧	珧	3
汨	汨	3
汩	汩	3
瀣	瀣	3
痾	痾	3
沔	沔	3
鷗	鷗	3
沬	沬	3
泂	泂	3
泃	泃	3
泑	泑	3
泜	泜	3
泠	泠	3
鰍	鰍	3
泬	泬	3
泹	泹	3
浜	浜	3
洑	洑	3
洓	洓	3
濯	濯	3
洝	洝	3
洮	洮	3
洵	洵	3
觴	觴	3
瀚	瀚	3
滘	滘	3
浬	浬	3
蛞	蛞	3
鯛	鯛	3
浿	浿	3
涔	涔	3
涪	涪	3
淙	淙	3
湓	湓	3
湔	湔	3
溦	溦	3
滀	滀	3
滹	滹	3
漦	漦	3
漨	漨	3
漩	漩	3
漷	漷	3
潞	潞	3
潢	潢	3
祉	祉	3
癰	癰	3
澠	澠	3
鮓	鮓	3
濩	濩	3
濰	濰	3
瀌	瀌	3
瀢	瀢	3
瀧	瀧	3
瀰	瀰	3
瀴	瀴	3
燼	燼	3
炯	炯	3
炷	炷	3
鱧	鱧	3
鶇	鶇	3
烠	烠	3
飪	飪	3
燧	燧	3
焆	焆	3
焗	焗	3
讕	讕	3
痂	痂	3
焸	焸	3
礞	礞	3
痱	痱	3
熲	熲	3
熹	熹	3
燀	燀	3
燜	燜	3
燾	燾	3
爰	爰	3
牏	牏	3
牯	牯	3
磬	磬	3
鏵	鏵	3
犤	犤	3
犻	犻	3
狷	狷	3
狋	狋	3
狒	狒	3
狺	狺	3
猈	猈	3
猏	猏	3
猓	猓	3
獒	獒	3
獖	獖	3
獞	獞	3
獡	獡	3
獦	獦	3
豸	豸	3
玢	玢	3
璣	璣	3
琚	琚	3
璉	璉	3
璐	璐	3
璘	璘	3
璞	璞	3
霖	霖	3
甭	甭	3
畋	畋	3
葸	葸	3
畚	畚	3
舫	舫	3
肼	肼	3
畲	畲	3
畾	畾	3
疐	疐	3
疒	疒	3
癘	癘	3
痄	痄	3
肓	肓	3
瘲	瘲	3
瘢	瘢	3
瘺	瘺	3
癐	癐	3
癔	癔	3
癤	癤	3
黿	黿	3
紺	紺	3
蘞	蘞	3
皀	皀	3
纛	纛	3
皛	皛	3
皤	皤	3
皽	皽	3
盓	盓	3
盯	盯	3
裰	裰	3
眥	眥	3
眺	眺	3
紜	紜	3
睌	睌	3
睚	睚	3
瞠	瞠	3
瞡	瞡	3
瞦	瞦	3
瞽	瞽	3
矎	矎	3
𬒔	𬒔	3
矸	矸	3
砊	砊	3
砝	砝	3
砢	砢	3
砬	砬	3
砵	砵	3
硃	硃	3
硇	硇	3
碈	碈	3
碣	碣	3
磴	磴	3
臠	臠	3
錮	錮	3
禰	禰	3
艽	艽	3
秸	秸	3
稈	稈	3
秹	秹	3
稞	稞	3
穇	穇	3
窀	窀	3
窣	窣	3
黷	黷	3
窸	窸	3
篙	篙	3
蓁	蓁	3
笸	笸	3
筠	筠	3
筲	筲	3
筳	筳	3
篿	篿	3
箬	箬	3
箹	箹	3
篸	篸	3
簌	簌	3
簞	簞	3
籀	籀	3
糌	糌	3
糱	糱	3
糶	糶	3
紈	紈	3
絝	絝	3
紕	紕	3
菘	菘	3
紬	紬	3
鯻	鯻	3
絩	絩	3
綣	綣	3
緶	緶	3
縕	縕	3
縞	縞	3
縟	縟	3
縴	縴	3
繅	繅	3
襦	襦	3
繰	繰	3
罌	罌	3
罘	罘	3
赧	赧	3
羬	羬	3
羶	羶	3
翌	翌	3
翎	翎	3
耄	耄	3
鴰	鴰	3
耒	耒	3
耘	耘	3
耨	耨	3
聉	聉	3
麀	麀	3
肭	肭	3
胲	胲	3
胴	胴	3
腄	腄	3
腚	腚	3
腧	腧	3
膃	膃	3
膞	膞	3
膣	膣	3
膲	膲	3
膻	膻	3
臃	臃	3
臏	臏	3
臑	臑	3
舀	舀	3
蕖	蕖	3
艚	艚	3
艫	艫	3
艄	艄	3
艿	艿	3
芅	芅	3
芊	芊	3
藭	藭	3
芟	芟	3
芩	芩	3
萼	萼	3
芾	芾	3
苄	苄	3
苜	苜	3
苧	苧	3
苫	苫	3
苳	苳	3
萣	萣	3
菅	菅	3
蜢	蜢	3
蘼	蘼	3
莪	莪	3
莬	莬	3
莰	莰	3
蔫	蔫	3
菏	菏	3
菝	菝	3
菬	菬	3
菶	菶	3
萆	萆	3
萋	萋	3
葥	葥	3
葰	葰	3
蒔	蒔	3
蒟	蒟	3
蒻	蒻	3
鉾	鉾	3
蓂	蓂	3
葖	葖	3
蓧	蓧	3
蔌	蔌	3
蘢	蘢	3
蔮	蔮	3
蕨	蕨	3
薁	薁	3
薌	薌	3
諤	諤	3
藎	藎	3
蘬	蘬	3
蘸	蘸	3
虒	虒	3
虯	虯	3
蚓	蚓	3
蚜	蚜	3
蚧	蚧	3
蚯	蚯	3
蜒	蜒	3
蛑	蛑	3
蜆	蜆	3
蝣	蝣	3
蜑	蜑	3
蜞	蜞	3
蜣	蜣	3
蜴	蜴	3
蜼	蜼	3
蠃	蠃	3
蜿	蜿	3
蝀	蝀	3
蝍	蝍	3
蝐	蝐	3
蝘	蝘	3
蠐	蠐	3
蝳	蝳	3
螔	螔	3
螝	螝	3
蟥	蟥	3
蟷	蟷	3
螷	螷	3
蟀	蟀	3
蟊	蟊	3
蟋	蟋	3
蟯	蟯	3
蠛	蠛	3
蠡	蠡	3
蠨	蠨	3
蠰	蠰	3
蠷	蠷	3
襤	襤	3
褸	褸	3
衹	衹	3
袚	袚	3
袲	袲	3
裊	裊	3
裒	裒	3
鑊	鑊	3
輛	輛	3
褙	褙	3
裴	裴	3
褑	褑	3
褚	褚	3
褳	褳	3
覃	覃	3
訬	訬	3
詨	詨	3
詫	詫	3
詬	詬	3
詮	詮	3
詷	詷	3
謄	謄	3
謦	謦	3
譮	譮	3
讜	讜	3
貔	貔	3
賂	賂	3
賡	賡	3
賧	賧	3
賻	賻	3
赬	赬	3
趑	趑	3
趹	趹	3
跆	跆	3
跎	跎	3
跬	跬	3
跴	跴	3
跺	跺	3
蹌	蹌	3
蹅	蹅	3
蹉	蹉	3
蹙	蹙	3
躊	躊	3
躡	躡	3
躩	躩	3
軥	軥	3
軫	軫	3
軼	軼	3
轀	轀	3
轤	轤	3
轔	轔	3
辴	辴	3
迄	迄	3
迖	迖	3
逍	逍	3
逖	逖	3
邂	邂	3
邕	邕	3
邢	邢	3
邴	邴	3
邾	邾	3
郄	郄	3
郾	郾	3
鄖	鄖	3
鄚	鄚	3
酞	酞	3
酢	酢	3
醐	醐	3
醝	醝	3
醱	醱	3
釵	釵	3
鉦	鉦	3
鼴	鼴	3
鈚	鈚	3
鈷	鈷	3
鉆	鉆	3
鉈	鉈	3
鉑	鉑	3
鉠	鉠	3
鉮	鉮	3
鋃	鋃	3
鋌	鋌	3
鋗	鋗	3
鋞	鋞	3
鋥	鋥	3
鋦	鋦	3
錀	錀	3
錇	錇	3
錙	錙	3
錛	錛	3
錝	錝	3
錟	錟	3
鎌	鎌	3
鎗	鎗	3
鎝	鎝	3
鏖	鏖	3
鏘	鏘	3
鏦	鏦	3
鏹	鏹	3
鐃	鐃	3
鐄	鐄	3
鐓	鐓	3
鐳	鐳	3
鑭	鑭	3
閡	閡	3
闇	闇	3
闛	闛	3
闞	闞	3
闟	闟	3
阬	阬	3
阽	阽	3
陫	陫	3
陭	陭	3
隇	隇	3
隳	隳	3
雟	雟	3
雫	雫	3
霎	霎	3
霑	霑	3
靉	靉	3
靦	靦	3
靺	靺	3
鞣	鞣	3
鞦	鞦	3
韁	韁	3
韛	韛	3
頊	頊	3
顟	顟	3
颩	颩	3
颯	颯	3
颳	颳	3
餖	餖	3
餄	餄	3
餎	餎	3
饉	饉	3
饐	饐	3
饕	饕	3
饢	饢	3
騮	騮	3
駃	駃	3
駑	駑	3
駘	駘	3
駔	駔	3
騃	騃	3
騍	騍	3
騏	騏	3
騸	騸	3
驊	驊	3
骺	骺	3
骫	骫	3
髏	髏	3
髟	髟	3
鬲	鬲	3
魍	魍	3
魎	魎	3
魑	魑	3
鰾	鰾	3
魥	魥	3
鱇	鱇	3
鮥	鮥	3
鯇	鯇	3
鯈	鯈	3
鯖	鯖	3
鯤	鯤	3
鰿	鰿	3
鱍	鱍	3
鳭	鳭	3
鵂	鵂	3
鴯	鴯	3
鵃	鵃	3
鵾	鵾	3
鶒	鶒	3
鶝	鶝	3
鶬	鶬	3
鶼	鶼	3
鷉	鷉	3
鷓	鷓	3
鷜	鷜	3
鷤	鷤	3
鷽	鷽	3
鸝	鸝	3
麂	麂	3
麃	麃	3
麇	麇	3
麑	麑	3
麾	麾	3
黐	黐	3
黲	黲	3
鼢	鼢	3
齏	齏	3
齕	齕	3
齠	齠	3
齣	齣	3
齱	齱	3
齹	齹	3
𢏳	𢏳	3
𢱟	𢱟	3
𣱼	𣱼	3
𦿊	𦿊	3
𩛲	𩛲	3
𪗽	𪗽	3
𪘲	𪘲	3
㐖	㐖	2
㐸	㐸	2
㐼	㐼	2
㑂	㑂	2
㑍	㑍	2
㑙	㑙	2
㑾	㑾	2
㒀	㒀	2
㒁	㒁	2
㒂	㒂	2
㒇	㒇	2
㒍	㒍	2
㒑	㒑	2
㒝	㒝	2
㓾	㓾	2
㔃	㔃	2
㔊	㔊	2
㔋	㔋	2
㔍	㔍	2
㔓	㔓	2
㔕	㔕	2
㕒	㕒	2
㕢	㕢	2
㕫	㕫	2
㕬	㕬	2
㕲	㕲	2
㗊	㗊	2
㘠	㘠	2
㘥	㘥	2
㙡	㙡	2
㙳	㙳	2
㚍	㚍	2
㚚	㚚	2
㚻	㚻	2
㛯	㛯	2
㜇	㜇	2
㜊	㜊	2
㜎	㜎	2
㜷	㜷	2
㝗	㝗	2
㞏	㞏	2
㞒	㞒	2
㞚	㞚	2
㟐	㟐	2
㢩	㢩	2
㣇	㣇	2
㣯	㣯	2
㤿	㤿	2
㥀	㥀	2
㧡	㧡	2
㨁	㨁	2
㨘	㨘	2
㩆	㩆	2
㩳	㩳	2
㪏	㪏	2
㪒	㪒	2
㫰	㫰	2
㫱	㫱	2
㱶	㱶	2
㱿	㱿	2
㲞	㲞	2
㲪	㲪	2
㲼	㲼	2
㶁	㶁	2
㷟	㷟	2
㸚	㸚	2
㸪	㸪	2
㸹	㸹	2
㹇	㹇	2
㹉	㹉	2
㹌	㹌	2
㹙	㹙	2
㹲	㹲	2
㺀	㺀	2
㺄	㺄	2
㺔	㺔	2
㺩	㺩	2
㼥	㼥	2
㼫	㼫	2
㼮	㼮	2
㾀	㾀	2
㾯	㾯	2
㿃	㿃	2
䀫	䀫	2
䁍	䁍	2
䁐	䁐	2
䂎	䂎	2
䃎	䃎	2
䉛	䉛	2
䍃	䍃	2
䍉	䍉	2
䎠	䎠	2
䏎	䏎	2
䐃	䐃	2
䐯	䐯	2
䖡	䖡	2
蚭	蚭	2
䖺	䖺	2
䗆	䗆	2
䛊	䛊	2
䜗	䜗	2
䝤	䝤	2
䞯	䞯	2
䟘	䟘	2
䟫	䟫	2
䟺	䟺	2
䟻	䟻	2
䡅	䡅	2
䡗	䡗	2
䡩	䡩	2
䣕	䣕	2
䣫	䣫	2
𨟾	𨟾	2
䩬	䩬	2
䫖	䫖	2
䫘	䫘	2
䫝	䫝	2
䫦	䫦	2
䫲	䫲	2
䫾	䫾	2
䬎	䬎	2
䬏	䬏	2
䬑	䬑	2
䬒	䬒	2
䬕	䬕	2
䬟	䬟	2
䬯	䬯	2
䬽	䬽	2
䬿	䬿	2
䭃	䭃	2
䭕	䭕	2
䭙	䭙	2
䮑	䮑	2
䮓	䮓	2
䮗	䮗	2
䮚	䮚	2
䮜	䮜	2
䮟	䮟	2
䮧	䮧	2
䮴	䮴	2
䮹	䮹	2
䮾	䮾	2
䯂	䯂	2
䯊	䯊	2
䯋	䯋	2
䯏	䯏	2
䯜	䯜	2
䯟	䯟	2
䯢	䯢	2
䯣	䯣	2
䯥	䯥	2
䯨	䯨	2
䯪	䯪	2
䯲	䯲	2
䯼	䯼	2
䯾	䯾	2
䰄	䰄	2
䰉	䰉	2
䰌	䰌	2
䰘	䰘	2
䰥	䰥	2
䰩	䰩	2
䱓	䱓	2
䱕	䱕	2
䱝	䱝	2
䱟	䱟	2
䱥	䱥	2
䱱	䱱	2
䲓	䲓	2
䲲	䲲	2
䲻	䲻	2
䲽	䲽	2
䳀	䳀	2
䳅	䳅	2
䳋	䳋	2
䳏	䳏	2
䳑	䳑	2
䳔	䳔	2
䳚	䳚	2
䳝	䳝	2
䳠	䳠	2
䳡	䳡	2
䳢	䳢	2
䳯	䳯	2
䳴	䳴	2
䳻	䳻	2
䴁	䴁	2
䴆	䴆	2
䴷	䴷	2
䴹	䴹	2
䴽	䴽	2
䵀	䵀	2
䵃	䵃	2
䵋	䵋	2
䵗	䵗	2
䵚	䵚	2
䵝	䵝	2
䵫	䵫	2
䵱	䵱	2
䵵	䵵	2
䵶	䵶	2
䶐	䶐	2
䶢	䶢	2
䶣	䶣	2
䶱	䶱	2
瞥	瞥	2
鵰	鵰	2
塝	塝	2
榼	榼	2
万	万	2
髁	髁	2
啻	啻	2
稂	稂	2
𦨭	𦨭	2
盃	盃	2
壢	壢	2
鈰	鈰	2
丮	丮	2
丳	丳	2
丷	丷	2
丿	丿	2
乇	乇	2
乸	乸	2
闥	闥	2
𠄏	𠄏	2
蹟	蹟	2
芑	芑	2
亍	亍	2
亓	亓	2
琛	琛	2
曈	曈	2
仞	仞	2
仯	仯	2
偳	偳	2
价	价	2
伄	伄	2
伅	伅	2
伆	伆	2
伒	伒	2
伕	伕	2
伢	伢	2
伬	伬	2
伭	伭	2
俜	俜	2
伹	伹	2
佄	佄	2
佒	佒	2
体	体	2
幃	幃	2
佪	佪	2
佫	佫	2
佮	佮	2
佰	佰	2
佴	佴	2
佷	佷	2
佹	佹	2
佺	佺	2
佾	佾	2
侅	侅	2
侒	侒	2
侘	侘	2
傺	傺	2
侚	侚	2
侟	侟	2
俀	俀	2
墒	墒	2
俞	俞	2
俥	俥	2
禊	禊	2
葺	葺	2
俰	俰	2
俵	俵	2
俹	俹	2
倌	倌	2
倗	倗	2
倛	倛	2
倞	倞	2
倠	倠	2
倢	倢	2
傯	傯	2
倯	倯	2
倰	倰	2
儯	儯	2
倱	倱	2
倲	倲	2
倴	倴	2
懋	懋	2
涷	涷	2
偓	偓	2
偛	偛	2
偞	偞	2
偦	偦	2
傋	傋	2
傌	傌	2
傛	傛	2
傝	傝	2
泐	泐	2
傰	傰	2
傿	傿	2
僁	僁	2
僈	僈	2
僎	僎	2
僜	僜	2
僝	僝	2
僰	僰	2
僶	僶	2
儑	儑	2
儓	儓	2
儠	儠	2
儭	儭	2
儶	儶	2
牣	牣	2
兕	兕	2
兗	兗	2
鍪	鍪	2
蝎	蝎	2
瑾	瑾	2
燹	燹	2
円	円	2
冇	冇	2
醮	醮	2
韙	韙	2
冓	冓	2
旒	旒	2
冘	冘	2
凊	凊	2
罏	罏	2
鑹	鑹	2
冽	冽	2
凇	凇	2
睇	睇	2
刂	刂	2
鑣	鑣	2
刖	刖	2
墅	墅	2
剄	剄	2
鞽	鞽	2
剗	剗	2
剜	剜	2
剞	剞	2
劂	劂	2
剟	剟	2
剡	剡	2
剬	剬	2
剭	剭	2
剴	剴	2
剹	剹	2
劅	劅	2
劏	劏	2
劘	劘	2
簣	簣	2
劦	劦	2
劶	劶	2
劻	劻	2
勷	勷	2
劾	劾	2
勂	勂	2
勖	勖	2
勠	勠	2
勥	勥	2
匉	匉	2
匋	匋	2
匍	匍	2
礵	礵	2
𣴓	𣴓	2
瑳	瑳	2
匭	匭	2
卍	卍	2
犖	犖	2
禘	禘	2
卞	卞	2
卬	卬	2
厖	厖	2
厜	厜	2
浥	浥	2
厱	厱	2
厸	厸	2
厹	厹	2
叀	叀	2
㕛	㕛	2
双	双	2
笄	笄	2
氘	氘	2
叚	叚	2
嚀	嚀	2
吂	吂	2
吋	吋	2
吔	吔	2
吤	吤	2
吨	吨	2
吪	吪	2
吺	吺	2
呅	呅	2
呚	呚	2
呮	呮	2
呰	呰	2
呹	呹	2
咑	咑	2
咣	咣	2
唎	唎	2
咭	咭	2
咶	咶	2
咻	咻	2
哊	哊	2
哋	哋	2
哖	哖	2
哴	哴	2
哷	哷	2
哾	哾	2
唊	唊	2
唌	唌	2
唏	唏	2
唚	唚	2
唩	唩	2
唪	唪	2
唲	唲	2
唳	唳	2
唶	唶	2
唻	唻	2
唽	唽	2
榷	榷	2
啌	啌	2
啕	啕	2
啘	啘	2
啨	啨	2
啵	啵	2
喌	喌	2
喎	喎	2
喟	喟	2
喠	喠	2
喨	喨	2
嗀	嗀	2
嗋	嗋	2
嗌	嗌	2
嗍	嗍	2
嗏	嗏	2
嗐	嗐	2
嗗	嗗	2
嗙	嗙	2
嗥	嗥	2
嗩	嗩	2
嗰	嗰	2
嗶	嗶	2
嗻	嗻	2
嗾	嗾	2
殽	殽	2
嘏	嘏	2
嘐	嘐	2
囔	囔	2
嘬	嘬	2
嘭	嘭	2
嘳	嘳	2
嘺	嘺	2
嘾	嘾	2
噀	噀	2
噃	噃	2
噗	噗	2
噝	噝	2
噞	噞	2
噣	噣	2
噰	噰	2
噼	噼	2
嚂	嚂	2
嚃	嚃	2
嚄	嚄	2
嚆	嚆	2
嚝	嚝	2
嚡	嚡	2
嚳	嚳	2
囁	囁	2
囍	囍	2
紇	紇	2
囮	囮	2
殤	殤	2
圌	圌	2
圐	圐	2
圙	圙	2
圕	圕	2
圠	圠	2
圮	圮	2
圱	圱	2
圿	圿	2
坁	坁	2
坉	坉	2
坋	坋	2
坌	坌	2
坏	坏	2
蓐	蓐	2
坩	坩	2
輋	輋	2
坫	坫	2
坭	坭	2
坱	坱	2
垉	垉	2
垍	垍	2
垓	垓	2
垖	垖	2
墉	墉	2
堄	堄	2
垨	垨	2
埆	埆	2
埈	埈	2
埉	埉	2
埐	埐	2
埗	埗	2
埥	埥	2
埩	埩	2
埯	埯	2
埴	埴	2
埶	埶	2
紼	紼	2
埸	埸	2
埼	埼	2
埽	埽	2
堢	堢	2
塈	塈	2
塒	塒	2
塭	塭	2
塳	塳	2
塿	塿	2
墀	墀	2
墋	墋	2
墎	墎	2
墐	墐	2
墘	墘	2
墤	墤	2
墥	墥	2
壏	壏	2
壒	壒	2
壙	壙	2
壚	壚	2
壧	壧	2
壹	壹	2
夃	夃	2
夆	夆	2
复	复	2
夐	夐	2
魘	魘	2
庾	庾	2
壠	壠	2
氅	氅	2
譁	譁	2
閆	閆	2
夳	夳	2
夵	夵	2
夿	夿	2
奍	奍	2
奙	奙	2
奜	奜	2
奟	奟	2
奤	奤	2
奩	奩	2
奲	奲	2
宄	宄	2
她	她	2
奻	奻	2
奼	奼	2
逑	逑	2
妁	妁	2
妋	妋	2
鬘	鬘	2
妚	妚	2
妤	妤	2
妧	妧	2
娌	娌	2
妰	妰	2
妲	妲	2
妴	妴	2
妶	妶	2
姁	姁	2
姌	姌	2
嫜	嫜	2
嫄	嫄	2
姝	姝	2
姩	姩	2
姮	姮	2
姰	姰	2
姶	姶	2
姽	姽	2
嫿	嫿	2
娉	娉	2
娒	娒	2
娝	娝	2
娞	娞	2
娣	娣	2
毑	毑	2
娷	娷	2
嫕	嫕	2
婑	婑	2
証	証	2
婞	婞	2
婡	婡	2
婤	婤	2
婥	婥	2
婩	婩	2
婪	婪	2
婫	婫	2
婸	婸	2
媀	媀	2
媁	媁	2
媂	媂	2
媐	媐	2
媔	媔	2
媞	媞	2
媥	媥	2
媰	媰	2
媲	媲	2
媵	媵	2
媼	媼	2
嫃	嫃	2
嫅	嫅	2
嫤	嫤	2
嫦	嫦	2
嫧	嫧	2
毐	毐	2
嫵	嫵	2
嬋	嬋	2
嬐	嬐	2
嬟	嬟	2
嬥	嬥	2
嬮	嬮	2
嬿	嬿	2
孅	孅	2
孋	孋	2
孍	孍	2
孳	孳	2
孻	孻	2
寉	寉	2
寤	寤	2
尐	尐	2
尥	尥	2
尰	尰	2
尲	尲	2
屘	屘	2
屭	屭	2
屰	屰	2
柰	柰	2
魈	魈	2
麓	麓	2
屴	屴	2
崱	崱	2
岧	岧	2
峬	峬	2
崚	崚	2
崟	崟	2
崠	崠	2
殂	殂	2
崫	崫	2
崵	崵	2
嵃	嵃	2
嵇	嵇	2
嵊	嵊	2
嵍	嵍	2
嵕	嵕	2
嵯	嵯	2
嵲	嵲	2
嵳	嵳	2
嵷	嵷	2
嵾	嵾	2
嶅	嶅	2
嶓	嶓	2
嶜	嶜	2
嶾	嶾	2
巃	巃	2
巆	巆	2
巇	巇	2
覡	覡	2
巽	巽	2
帔	帔	2
幐	幐	2
幘	幘	2
幵	幵	2
并	并	2
庉	庉	2
晬	晬	2
廑	廑	2
袤	袤	2
廴	廴	2
弉	弉	2
弭	弭	2
弳	弳	2
彔	彔	2
彖	彖	2
彠	彠	2
彡	彡	2
彳	彳	2
彴	彴	2
彿	彿	2
徨	徨	2
彸	彸	2
彽	彽	2
徉	徉	2
徎	徎	2
徜	徜	2
徥	徥	2
徭	徭	2
徯	徯	2
徶	徶	2
忂	忂	2
忔	忔	2
忭	忭	2
忮	忮	2
忸	忸	2
怩	怩	2
忼	忼	2
怐	怐	2
怘	怘	2
悛	悛	2
怜	怜	2
怞	怞	2
恅	恅	2
恔	恔	2
恚	恚	2
纔	纔	2
恿	恿	2
悁	悁	2
悃	悃	2
悇	悇	2
悈	悈	2
悘	悘	2
悝	悝	2
悱	悱	2
悴	悴	2
悾	悾	2
惀	惀	2
愫	愫	2
惇	惇	2
惐	惐	2
惔	惔	2
耎	耎	2
愀	愀	2
愒	愒	2
愓	愓	2
愔	愔	2
愘	愘	2
愜	愜	2
愡	愡	2
愩	愩	2
愬	愬	2
愭	愭	2
愰	愰	2
愷	愷	2
愺	愺	2
愿	愿	2
慀	慀	2
慒	慒	2
慓	慓	2
慳	慳	2
慸	慸	2
慺	慺	2
憍	憍	2
憔	憔	2
懣	懣	2
憧	憧	2
憮	憮	2
憯	憯	2
懍	懍	2
憼	憼	2
懙	懙	2
懢	懢	2
戢	戢	2
戥	戥	2
戧	戧	2
賚	賚	2
扐	扐	2
扜	扜	2
扱	扱	2
櫬	櫬	2
扸	扸	2
抇	抇	2
抉	抉	2
抍	抍	2
畀	畀	2
繯	繯	2
抣	抣	2
抧	抧	2
抪	抪	2
抿	抿	2
菻	菻	2
拃	拃	2
颭	颭	2
据	据	2
拴	拴	2
拵	拵	2
拸	拸	2
挃	挃	2
挄	挄	2
挆	挆	2
挐	挐	2
挕	挕	2
挩	挩	2
挮	挮	2
挻	挻	2
捄	捄	2
捋	捋	2
捌	捌	2
捒	捒	2
捔	捔	2
捘	捘	2
捫	捫	2
捱	捱	2
捵	捵	2
捽	捽	2
捾	捾	2
笏	笏	2
掓	掓	2
掝	掝	2
搡	搡	2
𠆲	𠆲	2
掫	掫	2
掮	掮	2
揃	揃	2
揈	揈	2
揘	揘	2
揙	揙	2
揝	揝	2
揞	揞	2
揟	揟	2
揢	揢	2
揦	揦	2
揶	揶	2
搆	搆	2
搈	搈	2
搕	搕	2
搢	搢	2
搣	搣	2
搦	搦	2
搨	搨	2
搩	搩	2
搰	搰	2
搵	搵	2
搷	搷	2
搽	搽	2
摋	摋	2
摏	摏	2
摒	摒	2
摜	摜	2
摞	摞	2
摡	摡	2
摤	摤	2
摼	摼	2
撅	撅	2
撏	撏	2
撙	撙	2
撜	撜	2
撟	撟	2
